287,@ATTRIBUTE gene-285 	REAL
288,@ATTRIBUTE gene-286 	REAL
289,@ATTRIBUTE gene-287 	REAL
290,@ATTRIBUTE gene-288 	REAL
291,@ATTRIBUTE gene-289 	REAL
292,@ATTRIBUTE gene-290 	REAL
293,@ATTRIBUTE gene-291	REAL
294,@ATTRIBUTE gene-292 	REAL
295,@ATTRIBUTE gene-293 	REAL
296,@ATTRIBUTE gene-294 	REAL
297,@ATTRIBUTE gene-295 	REAL
298,@ATTRIBUTE gene-296 	REAL
299,@ATTRIBUTE gene-297 	REAL
300,@ATTRIBUTE gene-298 	REAL
301,@ATTRIBUTE gene-299 	REAL
302,@ATTRIBUTE gene-300 	REAL
303,@ATTRIBUTE gene-301	REAL
304,@ATTRIBUTE gene-302 	REAL
305,@ATTRIBUTE gene-303 	REAL
306,@ATTRIBUTE gene-304 	REAL
307,@ATTRIBUTE gene-305 	REAL
308,@ATTRIBUTE gene-306 	REAL
309,@ATTRIBUTE gene-307 	REAL
310,@ATTRIBUTE gene-308 	REAL
311,@ATTRIBUTE gene-309 	REAL
312,@ATTRIBUTE gene-310 	REAL
313,@ATTRIBUTE gene-311	REAL
314,@ATTRIBUTE gene-312 	REAL
315,@ATTRIBUTE gene-313 	REAL
316,@ATTRIBUTE gene-314 	REAL
317,@ATTRIBUTE gene-315 	REAL
318,@ATTRIBUTE gene-316 	REAL
319,@ATTRIBUTE gene-317 	REAL
320,@ATTRIBUTE gene-318 	REAL
321,@ATTRIBUTE gene-319 	REAL
322,@ATTRIBUTE gene-320 	REAL
323,@ATTRIBUTE gene-321	REAL
324,@ATTRIBUTE gene-322 	REAL
325,@ATTRIBUTE gene-323 	REAL
326,@ATTRIBUTE gene-324 	REAL
327,@ATTRIBUTE gene-325 	REAL
328,@ATTRIBUTE gene-326 	REAL
329,@ATTRIBUTE gene-327 	REAL
330,@ATTRIBUTE gene-328 	REAL
331,@ATTRIBUTE gene-329 	REAL
332,@ATTRIBUTE gene-330 	REAL
333,@ATTRIBUTE gene-331	REAL
334,@ATTRIBUTE gene-332 	REAL
335,@ATTRIBUTE gene-333 	REAL
336,@ATTRIBUTE gene-334 	REAL
337,@ATTRIBUTE gene-335 	REAL
338,@ATTRIBUTE gene-336 	REAL
339,@ATTRIBUTE gene-337 	REAL
340,@ATTRIBUTE gene-338 	REAL
341,@ATTRIBUTE gene-339 	REAL
342,@ATTRIBUTE gene-340 	REAL
343,@ATTRIBUTE gene-341	REAL
344,@ATTRIBUTE gene-342 	REAL
345,@ATTRIBUTE gene-343 	REAL
346,@ATTRIBUTE gene-344 	REAL
347,@ATTRIBUTE gene-345 	REAL
348,@ATTRIBUTE gene-346 	REAL
349,@ATTRIBUTE gene-347 	REAL
350,@ATTRIBUTE gene-348 	REAL
351,@ATTRIBUTE gene-349 	REAL
352,@ATTRIBUTE gene-350 	REAL
353,@ATTRIBUTE gene-351	REAL
354,@ATTRIBUTE gene-352 	REAL
355,@ATTRIBUTE gene-353 	REAL
356,@ATTRIBUTE gene-354 	REAL
357,@ATTRIBUTE gene-355 	REAL
358,@ATTRIBUTE gene-356 	REAL
359,@ATTRIBUTE gene-357 	REAL
360,@ATTRIBUTE gene-358 	REAL
361,@ATTRIBUTE gene-359 	REAL
362,@ATTRIBUTE gene-360 	REAL
363,@ATTRIBUTE gene-361	REAL
364,@ATTRIBUTE gene-362 	REAL
365,@ATTRIBUTE gene-363 	REAL
366,@ATTRIBUTE gene-364 	REAL
367,@ATTRIBUTE gene-365 	REAL
368,@ATTRIBUTE gene-366 	REAL
369,@ATTRIBUTE gene-367 	REAL
370,@ATTRIBUTE gene-368 	REAL
371,@ATTRIBUTE gene-369 	REAL
372,@ATTRIBUTE gene-370 	REAL
373,@ATTRIBUTE gene-371	REAL
374,@ATTRIBUTE gene-372 	REAL
375,@ATTRIBUTE gene-373 	REAL
376,@ATTRIBUTE gene-374 	REAL
377,@ATTRIBUTE gene-375 	REAL
378,@ATTRIBUTE gene-376 	REAL
379,@ATTRIBUTE gene-377 	REAL
380,@ATTRIBUTE gene-378 	REAL
381,@ATTRIBUTE gene-379 	REAL
382,@ATTRIBUTE gene-380 	REAL
383,@ATTRIBUTE gene-381	REAL
384,@ATTRIBUTE gene-382 	REAL
385,@ATTRIBUTE gene-383 	REAL
386,@ATTRIBUTE gene-384 	REAL
387,@ATTRIBUTE gene-385 	REAL
388,@ATTRIBUTE gene-386 	REAL
389,@ATTRIBUTE gene-387 	REAL
390,@ATTRIBUTE gene-388 	REAL
391,@ATTRIBUTE gene-389 	REAL
392,@ATTRIBUTE gene-390 	REAL
393,@ATTRIBUTE gene-391	REAL
394,@ATTRIBUTE gene-392 	REAL
395,@ATTRIBUTE gene-393 	REAL
396,@ATTRIBUTE gene-394 	REAL
397,@ATTRIBUTE gene-395 	REAL
398,@ATTRIBUTE gene-396 	REAL
399,@ATTRIBUTE gene-397 	REAL
400,@ATTRIBUTE gene-398 	REAL
401,@ATTRIBUTE gene-399 	REAL
402,@ATTRIBUTE gene-400 	REAL
403,@ATTRIBUTE gene-401	REAL
404,@ATTRIBUTE gene-402 	REAL
405,@ATTRIBUTE gene-403 	REAL
406,@ATTRIBUTE gene-404 	REAL
407,@ATTRIBUTE gene-405 	REAL
408,@ATTRIBUTE gene-406 	REAL
409,@ATTRIBUTE gene-407 	REAL
410,@ATTRIBUTE gene-408 	REAL
411,@ATTRIBUTE gene-409 	REAL
412,@ATTRIBUTE gene-410 	REAL
413,@ATTRIBUTE gene-411	REAL
414,@ATTRIBUTE gene-412 	REAL
415,@ATTRIBUTE gene-413 	REAL
416,@ATTRIBUTE gene-414 	REAL
417,@ATTRIBUTE gene-415 	REAL
418,@ATTRIBUTE gene-416 	REAL
419,@ATTRIBUTE gene-417 	REAL
420,@ATTRIBUTE gene-418 	REAL
421,@ATTRIBUTE gene-419 	REAL
422,@ATTRIBUTE gene-420 	REAL
423,@ATTRIBUTE gene-421	REAL
424,@ATTRIBUTE gene-422 	REAL
425,@ATTRIBUTE gene-423 	REAL
426,@ATTRIBUTE gene-424 	REAL
427,@ATTRIBUTE gene-425 	REAL
428,@ATTRIBUTE gene-426 	REAL
429,@ATTRIBUTE gene-427 	REAL
430,@ATTRIBUTE gene-428 	REAL
431,@ATTRIBUTE gene-429 	REAL
432,@ATTRIBUTE gene-430 	REAL
433,@ATTRIBUTE gene-431	REAL
434,@ATTRIBUTE gene-432 	REAL
435,@ATTRIBUTE gene-433 	REAL
436,@ATTRIBUTE gene-434 	REAL
437,@ATTRIBUTE gene-435 	REAL
438,@ATTRIBUTE gene-436 	REAL
439,@ATTRIBUTE gene-437 	REAL
440,@ATTRIBUTE gene-438 	REAL
441,@ATTRIBUTE gene-439 	REAL
442,@ATTRIBUTE gene-440 	REAL
443,@ATTRIBUTE gene-441	REAL
444,@ATTRIBUTE gene-442 	REAL
445,@ATTRIBUTE gene-443 	REAL
446,@ATTRIBUTE gene-444 	REAL
447,@ATTRIBUTE gene-445 	REAL
448,@ATTRIBUTE gene-446 	REAL
449,@ATTRIBUTE gene-447 	REAL
450,@ATTRIBUTE gene-448 	REAL
451,@ATTRIBUTE gene-449 	REAL
452,@ATTRIBUTE gene-450 	REAL
453,@ATTRIBUTE gene-451	REAL
454,@ATTRIBUTE gene-452 	REAL
455,@ATTRIBUTE gene-453 	REAL
456,@ATTRIBUTE gene-454 	REAL
457,@ATTRIBUTE gene-455 	REAL
458,@ATTRIBUTE gene-456 	REAL
459,@ATTRIBUTE gene-457 	REAL
460,@ATTRIBUTE gene-458 	REAL
461,@ATTRIBUTE gene-459 	REAL
462,@ATTRIBUTE gene-460 	REAL
463,@ATTRIBUTE gene-461	REAL
464,@ATTRIBUTE gene-462 	REAL
465,@ATTRIBUTE gene-463 	REAL
466,@ATTRIBUTE gene-464 	REAL
467,@ATTRIBUTE gene-465 	REAL
468,@ATTRIBUTE gene-466 	REAL
469,@ATTRIBUTE gene-467 	REAL
470,@ATTRIBUTE gene-468 	REAL
471,@ATTRIBUTE gene-469 	REAL
472,@ATTRIBUTE gene-470 	REAL
473,@ATTRIBUTE gene-471	REAL
474,@ATTRIBUTE gene-472 	REAL
475,@ATTRIBUTE gene-473 	REAL
476,@ATTRIBUTE gene-474 	REAL
477,@ATTRIBUTE gene-475 	REAL
478,@ATTRIBUTE gene-476 	REAL
479,@ATTRIBUTE gene-477 	REAL
480,@ATTRIBUTE gene-478 	REAL
481,@ATTRIBUTE gene-479 	REAL
482,@ATTRIBUTE gene-480 	REAL
483,@ATTRIBUTE gene-481	REAL
484,@ATTRIBUTE gene-482 	REAL
485,@ATTRIBUTE gene-483 	REAL
486,@ATTRIBUTE gene-484 	REAL
487,@ATTRIBUTE gene-485 	REAL
488,@ATTRIBUTE gene-486 	REAL
489,@ATTRIBUTE gene-487 	REAL
490,@ATTRIBUTE gene-488 	REAL
491,@ATTRIBUTE gene-489 	REAL
492,@ATTRIBUTE gene-490 	REAL
493,@ATTRIBUTE gene-491	REAL
494,@ATTRIBUTE gene-492 	REAL
495,@ATTRIBUTE gene-493 	REAL
496,@ATTRIBUTE gene-494 	REAL
497,@ATTRIBUTE gene-495 	REAL
498,@ATTRIBUTE gene-496 	REAL
499,@ATTRIBUTE gene-497 	REAL
500,@ATTRIBUTE gene-498 	REAL
501,@ATTRIBUTE gene-499 	REAL
502,@ATTRIBUTE gene-500 	REAL
503,@ATTRIBUTE gene-501	REAL
504,@ATTRIBUTE gene-502 	REAL
505,@ATTRIBUTE gene-503 	REAL
506,@ATTRIBUTE gene-504 	REAL
507,@ATTRIBUTE gene-505 	REAL
508,@ATTRIBUTE gene-506 	REAL
509,@ATTRIBUTE gene-507 	REAL
510,@ATTRIBUTE gene-508 	REAL
511,@ATTRIBUTE gene-509 	REAL
512,@ATTRIBUTE gene-510 	REAL
513,@ATTRIBUTE gene-511	REAL
514,@ATTRIBUTE gene-512 	REAL
515,@ATTRIBUTE gene-513 	REAL
516,@ATTRIBUTE gene-514 	REAL
517,@ATTRIBUTE gene-515 	REAL
518,@ATTRIBUTE gene-516 	REAL
519,@ATTRIBUTE gene-517 	REAL
520,@ATTRIBUTE gene-518 	REAL
521,@ATTRIBUTE gene-519 	REAL
522,@ATTRIBUTE gene-520 	REAL
523,@ATTRIBUTE gene-521	REAL
524,@ATTRIBUTE gene-522 	REAL
525,@ATTRIBUTE gene-523 	REAL
526,@ATTRIBUTE gene-524 	REAL
527,@ATTRIBUTE gene-525 	REAL
528,@ATTRIBUTE gene-526 	REAL
529,@ATTRIBUTE gene-527 	REAL
530,@ATTRIBUTE gene-528 	REAL
531,@ATTRIBUTE gene-529 	REAL
532,@ATTRIBUTE gene-530 	REAL
533,@ATTRIBUTE gene-531	REAL
534,@ATTRIBUTE gene-532 	REAL
535,@ATTRIBUTE gene-533 	REAL
536,@ATTRIBUTE gene-534 	REAL
537,@ATTRIBUTE gene-535 	REAL
538,@ATTRIBUTE gene-536 	REAL
539,@ATTRIBUTE gene-537 	REAL
540,@ATTRIBUTE gene-538 	REAL
541,@ATTRIBUTE gene-539 	REAL
542,@ATTRIBUTE gene-540 	REAL
543,@ATTRIBUTE gene-541	REAL
544,@ATTRIBUTE gene-542 	REAL
545,@ATTRIBUTE gene-543 	REAL
546,@ATTRIBUTE gene-544 	REAL
547,@ATTRIBUTE gene-545 	REAL
548,@ATTRIBUTE gene-546 	REAL
549,@ATTRIBUTE gene-547 	REAL
550,@ATTRIBUTE gene-548 	REAL
551,@ATTRIBUTE gene-549 	REAL
552,@ATTRIBUTE gene-550 	REAL
553,@ATTRIBUTE gene-551	REAL
554,@ATTRIBUTE gene-552 	REAL
555,@ATTRIBUTE gene-553 	REAL
556,@ATTRIBUTE gene-554 	REAL
557,@ATTRIBUTE gene-555 	REAL
558,@ATTRIBUTE gene-556 	REAL
559,@ATTRIBUTE gene-557 	REAL
560,@ATTRIBUTE gene-558 	REAL
561,@ATTRIBUTE gene-559 	REAL
562,@ATTRIBUTE gene-560 	REAL
563,@ATTRIBUTE gene-561	REAL
564,@ATTRIBUTE gene-562 	REAL
565,@ATTRIBUTE gene-563 	REAL
566,@ATTRIBUTE gene-564 	REAL
567,@ATTRIBUTE gene-565 	REAL
568,@ATTRIBUTE gene-566 	REAL
569,@ATTRIBUTE gene-567 	REAL
570,@ATTRIBUTE gene-568 	REAL
571,@ATTRIBUTE gene-569 	REAL
572,@ATTRIBUTE gene-570 	REAL
573,@ATTRIBUTE gene-571	REAL
574,@ATTRIBUTE gene-572 	REAL
575,@ATTRIBUTE gene-573 	REAL
576,@ATTRIBUTE gene-574 	REAL
577,@ATTRIBUTE gene-575 	REAL
578,@ATTRIBUTE gene-576 	REAL
579,@ATTRIBUTE gene-577 	REAL
580,@ATTRIBUTE gene-578 	REAL
581,@ATTRIBUTE gene-579 	REAL
582,@ATTRIBUTE gene-580 	REAL
583,@ATTRIBUTE gene-581	REAL
584,@ATTRIBUTE gene-582 	REAL
585,@ATTRIBUTE gene-583 	REAL
586,@ATTRIBUTE gene-584 	REAL
587,@ATTRIBUTE gene-585 	REAL
588,@ATTRIBUTE gene-586 	REAL
589,@ATTRIBUTE gene-587 	REAL
590,@ATTRIBUTE gene-588 	REAL
591,@ATTRIBUTE gene-589 	REAL
592,@ATTRIBUTE gene-590 	REAL
593,@ATTRIBUTE gene-591	REAL
594,@ATTRIBUTE gene-592 	REAL
595,@ATTRIBUTE gene-593 	REAL
596,@ATTRIBUTE gene-594 	REAL
597,@ATTRIBUTE gene-595 	REAL
598,@ATTRIBUTE gene-596 	REAL
599,@ATTRIBUTE gene-597 	REAL
600,@ATTRIBUTE gene-598 	REAL
601,@ATTRIBUTE gene-599 	REAL
602,@ATTRIBUTE gene-600	REAL
603,@ATTRIBUTE class		{0,1,2}
604,
605,@DATA
